house,name,installed_capacity,efficiencyWind,with_dr,phase,voltage,angle,frequency,mcast_ip_local,mcast_port_local,mcast_ip_global,mcast_port_global,s0,e0,s1,e1,s2,e2,s3,e3,s4,e4,s5,e5,s6,e6,s7,e7,s8,e8,s9,e9,load_class,load_type,profile,skew,irradiance,irradiance_roof,irradiance_wall1,irradiance_wall2,irradiance_wall3,irradiance_wall4,counter,min_cycletime,min_coolingtime,min_heatingtime,min_chargingtime,min_dischargingtime,charging_counter,discharging_counter,proposed_status,actual_status,proposed_demand,actual_demand
H001,WD001,888.1645582710636,0.8889938154178758,True,AN,230.0,0.0,50.0,236.246.190.68,12340,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,13.997911986629866,5.383673643288712,16.766540791816425,40.00034257067635,5,5,5,5,1,1,0,0
H002,WD002,504.6074072983571,0.8838974062078226,True,BN,230.0,120.0,50.0,233.240.198.43,10402,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,8.28712140399591,21.30578915938014,21.242732744214514,14.971220842366925,5,5,5,5,1,1,0,0
H003,WD003,983.1323720502602,0.8750796493154385,True,CN,230.0,-120.0,50.0,224.15.77.40,10041,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,47.40541917710091,7.04903748251716,58.74070431122706,58.66412030577576,5,5,5,5,1,1,0,0
H004,WD004,454.7144545349788,0.8796199323203816,True,BN,230.0,0.0,50.0,230.138.30.240,12078,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,55.21661363656235,14.217699040849652,26.78018928751443,16.183270003105534,5,5,5,5,1,1,0,0
H005,WD005,818.0723808585662,0.899651849034084,True,CN,230.0,120.0,50.0,230.23.164.157,10736,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,41.30119221454741,52.779924221422355,12.520033510886995,31.63400305687977,5,5,5,5,1,1,0,0
H006,WD006,721.8505963610573,0.8930987364622642,True,CN,230.0,-120.0,50.0,231.235.196.254,12854,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,29.417210943966957,18.489159087459406,8.106391541101102,52.18876601215839,5,5,5,5,1,1,0,0
H007,WD007,604.1984674742952,0.877956964126043,True,AN,230.0,0.0,50.0,232.221.91.102,11374,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,31.646950355874676,29.84132250246037,59.31193456323885,5.903479895509095,5,5,5,5,1,1,0,0
H008,WD008,477.70931051854996,0.8890805426575152,True,BN,230.0,120.0,50.0,229.133.115.28,11999,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,23.630714378270422,51.91973455512728,5.688639281450046,15.247112671298984,5,5,5,5,1,1,0,0
H009,WD009,944.5448434403195,0.8918343615131362,True,CN,230.0,-120.0,50.0,226.61.105.212,10169,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,36.489832518517716,35.99324207417756,7.3036855958941125,13.752937883502362,5,5,5,5,1,1,0,0
H010,WD010,615.6065961851126,0.8921249063751632,True,AN,230.0,0.0,50.0,230.11.51.98,12574,224.0.2.0,10000,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,der,wind,Vestas,0,0,0,0,0,0,0,58.30628331059438,20.2370437768515,26.401769031205745,58.56024500265396,5,5,5,5,1,1,0,0
